Log file open, 02/04/23 00:29:50
[2023.02.03-23.30.43:435][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.03-23.30.43:452][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.03-23.30.43:510][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-23.30.43:511][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-23.30.43:511][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-23.30.43:512][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-23.30.43:513][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-23.30.43:514][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-23.30.43:515][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-23.30.43:516][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-23.30.43:516][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-23.30.43:517][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-23.30.43:675][  0]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-23.30.43:679][  0]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-23.30.43:704][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.03-23.30.43:730][  0]LogSlate: Took 0.000715 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-23.30.43:900][  0]LogStall: Startup...
[2023.02.03-23.30.43:902][  0]LogStall: Startup complete.
[2023.02.03-23.30.43:912][  0]LogLoad: (Engine Initialization) Total time: 58.23 seconds
[2023.02.03-23.30.43:913][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-23.30.44:291][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.03-23.30.44:292][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.03-23.30.44:519][  0]LogAssetRegistry: Asset discovery search completed in 39.6319 seconds
[2023.02.03-23.30.44:529][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.03-23.30.44:531][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.02.03-23.30.44:881][  0]LogAutomationController: Ignoring very large delta of 16778685.43 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-23.30.50:258][ 17]LogFileCache: Retrieving MD5 hashes for directory 'K:/GitHubRepos/UnrealProject/Gierka/Content/' took 5.75s
[2023.02.03-23.32.01:840][232]LogDerivedDataCache: C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.239 and deleted 0 files with total size 0 MiB. Scanned 2620 files in 2599 folders with total size 192 MiB.
[2023.02.03-23.40.32:096][762]LogViewport: Scene viewport resized to 680x461, mode Windowed.
[2023.02.03-23.40.34:029][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-23.40.34:037][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-23.40.34:038][888]PIE: New page: PIE session: MenuLevel (4 lut 2023, 01:40:34)
[2023.02.03-23.40.34:043][888]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-23.40.34:043][888]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-23.40.34:043][888]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.40.34:044][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001719s)
[2023.02.03-23.40.34:045][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.001799s)
[2023.02.03-23.40.34:045][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.40.34:045][888]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-23.40.34:046][888]LogPlayLevel: PIE: World Init took: (0.001122s)
[2023.02.03-23.40.34:056][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.03-23.40.34:057][888]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-23.40.34:057][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.40.34:057][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.40.34:057][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.40.34:057][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.40.34:057][888]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-23.40.34:057][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.40.34:057][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-23.40.34:057][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.40.34:058][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.40.34:058][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.40.34:058][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.40.34:060][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.40.34:121][888]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-23.40.34:122][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.40.34:122][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.40.34:122][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.40.34:123][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-23.40.34:123][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-23.40.34:125][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-23.40.34:125][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-23.40.34:125][888]LogInit: FAudioDevice initialized.
[2023.02.03-23.40.34:125][888]LogAudio: Display: Audio Device (ID: 2) registered with world 'MenuLevel'.
[2023.02.03-23.40.34:199][888]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.40.34:200][888]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-00.40.34
[2023.02.03-23.40.34:200][888]LogWorld: Bringing up level for play took: 0.000738
[2023.02.03-23.40.34:204][888]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.03-23.40.34:229][888]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.40.34:229][888]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-23.40.34:229][888]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-23.40.34:229][888]PIE: Server logged in
[2023.02.03-23.40.34:230][888]PIE: Play in editor total start time 0,193 seconds.
[2023.02.03-23.40.36:937][962]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-23.40.36:938][962]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-23.40.36:939][962]LogNet: Browse: /Game/Backrooms
[2023.02.03-23.40.36:939][962]LogLoad: LoadMap: /Game/Backrooms
[2023.02.03-23.40.36:939][962]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.40.36:940][962]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.40.36:940][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.40.36:975][962]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.40.36:978][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.03-23.40.37:274][962]LogAudio: Display: Audio Device (ID: 2) registered with world 'Backrooms'.
[2023.02.03-23.40.37:275][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.40.37:275][962]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-23.40.37:276][962]LogPlayLevel: PIE: World Init took: (0.001417s)
[2023.02.03-23.40.37:276][962]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.40.37:311][962]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2023.02.03-23.40.37:311][962]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/_GENERATED/adasiu/Box_93FEA012.Box_93FEA012 being ready before playing
[2023.02.03-23.40.37:311][962]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/_GENERATED/adasiu/Box_D5F45C19.Box_D5F45C19 being ready before playing
[2023.02.03-23.40.37:330][962]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-00.40.37
[2023.02.03-23.40.37:331][962]LogWorld: Bringing up level for play took: 0.018431
[2023.02.03-23.40.37:335][962]LogLoad: Took 0.396933 seconds to LoadMap(/Game/Backrooms)
[2023.02.03-23.40.37:350][962]LogShaderCompilers: Display: ================================================
[2023.02.03-23.40.37:350][962]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-23.40.37:350][962]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.02.03-23.40.37:350][962]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 12 distinct outputs (66.67%)
[2023.02.03-23.40.37:350][962]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.01%
[2023.02.03-23.40.37:350][962]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-23.40.37:350][962]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-23.40.37:350][962]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-23.40.37:350][962]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-23.40.37:350][962]LogShaderCompilers: Display: ================================================
[2023.02.03-23.40.48:617][236]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.40.48:617][236]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-23.40.48:617][236]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.03-23.40.48:650][237]LogNet: Browse: /Game/Menu/onDeathScreen
[2023.02.03-23.40.48:651][237]LogLoad: LoadMap: /Game/Menu/onDeathScreen
[2023.02.03-23.40.48:651][237]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-23.40.48:656][237]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.40.48:659][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.40.48:712][237]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.40.48:721][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.03-23.40.48:732][237]LogAudio: Display: Audio Device (ID: 2) registered with world 'onDeathScreen'.
[2023.02.03-23.40.48:732][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.40.48:733][237]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-23.40.48:733][237]LogPlayLevel: PIE: World Init took: (0.000900s)
[2023.02.03-23.40.48:733][237]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.40.48:734][237]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.04-00.40.48
[2023.02.03-23.40.48:734][237]LogWorld: Bringing up level for play took: 0.000508
[2023.02.03-23.40.48:734][237]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-23.40.48:736][237]LogLoad: Took 0.085831 seconds to LoadMap(/Game/Menu/onDeathScreen)
[2023.02.03-23.41.14:354][  6]LogViewport: Scene viewport resized to 680x455, mode Windowed.
[2023.02.03-23.41.14:381][  7]LogViewport: Scene viewport resized to 680x451, mode Windowed.
[2023.02.03-23.41.14:442][  8]LogViewport: Scene viewport resized to 680x441, mode Windowed.
[2023.02.03-23.41.14:501][  9]LogViewport: Scene viewport resized to 680x436, mode Windowed.
[2023.02.03-23.41.20:196][177]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.02.03-23.41.48:845][714]LogViewport: Scene viewport resized to 481x277, mode Windowed.
[2023.02.03-23.41.54:322][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.41.54:322][768]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-23.41.54:322][768]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.41.54:322][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.41.54:495][768]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-23.41.54:499][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.41.54:509][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.41.54:509][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-23.41.54:512][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-23.41.54:521][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.03-23.41.54:600][769]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.03-23.42.00:505][957]LogSlate: Took 0.000300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-23.42.02:038][  0]LogUObjectHash: Compacting FUObjectHashTables data took   4.15ms
[2023.02.03-23.42.02:122][  0]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Menu/onDeathScreen.onDeathScreen
[2023.02.03-23.42.02:122][  0]Cmd: MAP LOAD FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.03-23.42.02:122][  0]LightingResults: New page: Lighting Build
[2023.02.03-23.42.02:122][  0]LoadErrors: New page: Loading map: onDeathScreen.umap
[2023.02.03-23.42.02:135][  0]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.02:135][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.02:144][  0]MapCheck: New page: Map Check
[2023.02.03-23.42.02:144][  0]LightingResults: New page: Lighting Build
[2023.02.03-23.42.02:153][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.42.02:155][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.03-23.42.02:176][  0]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.02:176][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.02:187][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.03-23.42.02:197][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-23.42.02:287][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'onDeathScreen'.
[2023.02.03-23.42.02:287][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.42.02:287][  0]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-23.42.02:449][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-23.42.02:463][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-23.42.02:473][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-23.42.02:473][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,142ms to complete.
[2023.02.03-23.42.02:473][  0]LogFileHelpers: Loading map 'onDeathScreen' took 0.351
[2023.02.03-23.42.08:294][185]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-23.42.08:317][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-23.42.08:317][185]PIE: New page: PIE session: onDeathScreen (4 lut 2023, 01:42:08)
[2023.02.03-23.42.08:318][185]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-23.42.08:321][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003688s)
[2023.02.03-23.42.08:321][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/onDeathScreen.onDeathScreen to /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen (0.003754s)
[2023.02.03-23.42.08:322][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.42.08:323][185]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-23.42.08:323][185]LogPlayLevel: PIE: World Init took: (0.001893s)
[2023.02.03-23.42.08:351][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.03-23.42.08:354][185]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.03-23.42.08:354][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.42.08:354][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.42.08:354][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.42.08:354][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.42.08:354][185]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-23.42.08:354][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.42.08:354][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-23.42.08:354][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.42.08:355][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.42.08:355][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.42.08:355][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.42.08:357][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.42.08:415][185]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-23.42.08:416][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.42.08:416][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.42.08:416][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.42.08:418][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.03-23.42.08:418][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.03-23.42.08:420][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.03-23.42.08:420][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.03-23.42.08:420][185]LogInit: FAudioDevice initialized.
[2023.02.03-23.42.08:420][185]LogAudio: Display: Audio Device (ID: 3) registered with world 'onDeathScreen'.
[2023.02.03-23.42.08:423][185]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.42.08:423][185]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.04-00.42.08
[2023.02.03-23.42.08:424][185]LogWorld: Bringing up level for play took: 0.000460
[2023.02.03-23.42.08:426][185]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.03-23.42.08:429][185]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.42.08:429][185]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-23.42.08:429][185]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-23.42.08:429][185]PIE: Server logged in
[2023.02.03-23.42.08:430][185]PIE: Play in editor total start time 0,113 seconds.
[2023.02.03-23.42.20:895][306]LogNet: Browse: /Game/Menu/MenuLevel
[2023.02.03-23.42.20:895][306]LogLoad: LoadMap: /Game/Menu/MenuLevel
[2023.02.03-23.42.20:895][306]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-23.42.20:898][306]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.20:898][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.20:952][306]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.42.21:008][306]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.02.03-23.42.21:019][306]LogAudio: Display: Audio Device (ID: 3) registered with world 'MenuLevel'.
[2023.02.03-23.42.21:020][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.42.21:020][306]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-23.42.21:020][306]LogPlayLevel: PIE: World Init took: (0.001170s)
[2023.02.03-23.42.21:020][306]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.42.21:021][306]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-00.42.21
[2023.02.03-23.42.21:021][306]LogWorld: Bringing up level for play took: 0.000745
[2023.02.03-23.42.21:022][306]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-23.42.21:024][306]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.42.21:024][306]LogLoad: Took 0.128967 seconds to LoadMap(/Game/Menu/MenuLevel)
[2023.02.03-23.42.22:725][324]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-23.42.22:725][324]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-23.42.22:726][324]LogNet: Browse: /Game/Backrooms
[2023.02.03-23.42.22:726][324]LogLoad: LoadMap: /Game/Backrooms
[2023.02.03-23.42.22:726][324]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.42.22:729][324]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.22:729][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.22:762][324]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.42.22:824][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.03-23.42.22:885][324]LogAudio: Display: Audio Device (ID: 3) registered with world 'Backrooms'.
[2023.02.03-23.42.22:885][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.42.22:886][324]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-23.42.22:887][324]LogPlayLevel: PIE: World Init took: (0.001420s)
[2023.02.03-23.42.22:887][324]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.42.22:907][324]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-00.42.22
[2023.02.03-23.42.22:909][324]LogWorld: Bringing up level for play took: 0.021691
[2023.02.03-23.42.22:920][324]LogLoad: Took 0.193933 seconds to LoadMap(/Game/Backrooms)
[2023.02.03-23.42.33:625][417]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.42.33:625][417]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-23.42.33:625][417]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.03-23.42.33:748][418]LogNet: Browse: /Game/Menu/onDeathScreen
[2023.02.03-23.42.33:748][418]LogLoad: LoadMap: /Game/Menu/onDeathScreen
[2023.02.03-23.42.33:749][418]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-23.42.33:751][418]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.33:756][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.33:794][418]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.42.33:876][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.03-23.42.33:880][418]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-23.42.33:883][418]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003389s)
[2023.02.03-23.42.33:883][418]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/onDeathScreen.onDeathScreen to /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen (0.003472s)
