Log file open, 02/03/23 17:32:20
[2023.02.03-18.58.56:909][430]LogInit: FAudioDevice initialized.
[2023.02.03-18.58.56:909][430]LogAudio: Display: Audio Device (ID: 46) registered with world 'Backrooms'.
[2023.02.03-18.58.56:912][430]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-18.58.56:930][430]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-19.58.56
[2023.02.03-18.58.56:931][430]LogWorld: Bringing up level for play took: 0.018507
[2023.02.03-18.58.56:934][430]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.02.03-18.58.56:938][430]PIE: Server logged in
[2023.02.03-18.58.56:939][430]PIE: Play in editor total start time 0,205 seconds.
[2023.02.03-18.59.02:502][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.59.02:502][643]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-18.59.02:503][643]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.59.02:504][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.59.02:528][643]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.59.02:536][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.59.02:594][643]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-18.59.02:594][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.03-18.59.02:597][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.03-18.59.02:602][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.59.02:609][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.03-18.59.02:671][644]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.02.03-18.59.03:266][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.59.03:326][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Backrooms" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Backrooms.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-18.59.03:384][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.03-18.59.03:532][686]LogSavePackage: Moving output files for package: /Game/Backrooms
[2023.02.03-18.59.03:533][686]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Backrooms260C7EBA43529ADF54CB478482C5BF7C.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Backrooms.umap'
[2023.02.03-18.59.03:546][686]LogFileHelpers: No new changes to save!
[2023.02.03-18.59.03:546][686]LogFileHelpers: Saving map 'Backrooms' took 0.221
[2023.02.03-18.59.03:570][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 304 ms (total: 11.5 sec)
[2023.02.03-18.59.03:579][686]AssetCheck: New page: Asset Save: Backrooms
[2023.02.03-18.59.03:580][686]LogContentValidation: Display: Validating /Script/Engine.World /Game/Backrooms.Backrooms
[2023.02.03-18.59.08:912][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.59.08:947][ 25]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Tasks/CatchesPlayer" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset" SILENT=true
[2023.02.03-18.59.08:953][ 25]LogSavePackage: Moving output files for package: /Game/AI/Monster/Tasks/CatchesPlayer
[2023.02.03-18.59.08:954][ 25]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/CatchesPlayer166107EE4A2DB63BB5FEEA820C9128A7.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset'
[2023.02.03-18.59.08:963][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 11.6 sec)
[2023.02.03-18.59.08:971][ 25]AssetCheck: New page: Asset Save: CatchesPlayer
[2023.02.03-18.59.08:971][ 25]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Tasks/CatchesPlayer.CatchesPlayer
[2023.02.03-18.59.09:410][ 55]BlueprintLog: New page: Compile CatchesPlayer
[2023.02.03-18.59.09:485][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-18.59.11:465][224]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.59.11:476][224]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.59.11:476][224]PIE: New page: PIE session: Backrooms (3 lut 2023, 20:59:11)
[2023.02.03-18.59.11:476][224]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-18.59.11:511][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034541s)
[2023.02.03-18.59.11:511][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.034577s)
[2023.02.03-18.59.11:511][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.59.11:511][224]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-18.59.11:512][224]LogPlayLevel: PIE: World Init took: (0.001020s)
[2023.02.03-18.59.11:566][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.03-18.59.11:569][224]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.02.03-18.59.11:569][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.59.11:569][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.59.11:569][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.59.11:569][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.59.11:569][224]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-18.59.11:569][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.59.11:569][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-18.59.11:569][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.59.11:570][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.59.11:570][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.59.11:570][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.59.11:573][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.59.11:643][224]LogAudioMixer: Display: Using Audio Hardware Device Cyfrowe urządzenie audio (HDMI) (High Definition Audio Device)
[2023.02.03-18.59.11:643][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.59.11:643][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.59.11:643][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.59.11:645][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.02.03-18.59.11:645][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.02.03-18.59.11:647][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.02.03-18.59.11:647][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.02.03-18.59.11:647][224]LogInit: FAudioDevice initialized.
[2023.02.03-18.59.11:647][224]LogAudio: Display: Audio Device (ID: 47) registered with world 'Backrooms'.
[2023.02.03-18.59.11:650][224]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-18.59.11:668][224]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-19.59.11
[2023.02.03-18.59.11:669][224]LogWorld: Bringing up level for play took: 0.018046
[2023.02.03-18.59.11:672][224]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.02.03-18.59.11:675][224]PIE: Server logged in
[2023.02.03-18.59.11:676][224]PIE: Play in editor total start time 0,204 seconds.
[2023.02.03-18.59.20:737][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.59.20:737][581]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-18.59.20:737][581]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.59.20:739][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.59.20:748][581]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.59.20:756][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.59.20:811][581]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-18.59.20:811][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.03-18.59.20:813][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.03-18.59.20:819][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.59.20:825][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.03-18.59.20:886][582]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.02.03-19.00.40:880][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.00.40:924][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Tasks/CatchesPlayer" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset" SILENT=true
[2023.02.03-19.00.40:930][745]LogSavePackage: Moving output files for package: /Game/AI/Monster/Tasks/CatchesPlayer
[2023.02.03-19.00.40:931][745]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/CatchesPlayerB82C53D546690134A7C054B496E5F899.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset'
[2023.02.03-19.00.40:941][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 11.6 sec)
[2023.02.03-19.00.40:947][745]AssetCheck: New page: Asset Save: CatchesPlayer
[2023.02.03-19.00.40:948][745]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Tasks/CatchesPlayer.CatchesPlayer
[2023.02.03-19.00.41:701][794]BlueprintLog: New page: Compile CatchesPlayer
[2023.02.03-19.00.41:778][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.03-19.00.43:946][981]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.00.43:957][981]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.00.43:957][981]PIE: New page: PIE session: Backrooms (3 lut 2023, 21:00:43)
[2023.02.03-19.00.43:957][981]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-19.00.43:992][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034303s)
[2023.02.03-19.00.43:992][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.034339s)
[2023.02.03-19.00.43:992][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.00.43:992][981]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-19.00.43:993][981]LogPlayLevel: PIE: World Init took: (0.001021s)
[2023.02.03-19.00.44:048][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.03-19.00.44:052][981]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.02.03-19.00.44:052][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.00.44:052][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.00.44:052][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.00.44:052][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.00.44:052][981]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-19.00.44:052][981]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.00.44:052][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-19.00.44:052][981]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.00.44:053][981]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.00.44:053][981]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.00.44:053][981]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.00.44:055][981]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.00.44:124][981]LogAudioMixer: Display: Using Audio Hardware Device Cyfrowe urządzenie audio (HDMI) (High Definition Audio Device)
[2023.02.03-19.00.44:125][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.00.44:125][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.00.44:125][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.00.44:126][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.02.03-19.00.44:126][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.02.03-19.00.44:128][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.02.03-19.00.44:128][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.02.03-19.00.44:128][981]LogInit: FAudioDevice initialized.
[2023.02.03-19.00.44:128][981]LogAudio: Display: Audio Device (ID: 48) registered with world 'Backrooms'.
[2023.02.03-19.00.44:132][981]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-19.00.44:150][981]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-20.00.44
[2023.02.03-19.00.44:151][981]LogWorld: Bringing up level for play took: 0.018883
[2023.02.03-19.00.44:154][981]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.02.03-19.00.44:158][981]PIE: Server logged in
[2023.02.03-19.00.44:158][981]PIE: Play in editor total start time 0,205 seconds.
[2023.02.03-19.00.56:741][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.00.56:741][457]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-19.00.56:741][457]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.00.56:746][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.00.56:758][457]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.00.56:766][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.00.56:824][457]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-19.00.56:824][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.03-19.00.56:826][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.03-19.00.56:831][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.00.56:837][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.03-19.00.56:901][458]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.02.03-19.00.57:848][551]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.00.57:859][551]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.00.57:859][551]PIE: New page: PIE session: Backrooms (3 lut 2023, 21:00:57)
[2023.02.03-19.00.57:894][551]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-19.00.57:927][551]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032983s)
[2023.02.03-19.00.57:927][551]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.033021s)
[2023.02.03-19.00.57:927][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.00.57:927][551]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-19.00.57:928][551]LogPlayLevel: PIE: World Init took: (0.001548s)
[2023.02.03-19.00.57:983][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.03-19.00.57:986][551]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.02.03-19.00.57:986][551]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.00.57:986][551]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.00.57:986][551]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.00.57:986][551]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.00.57:986][551]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-19.00.57:986][551]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.00.57:986][551]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-19.00.57:987][551]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.00.57:987][551]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.00.57:987][551]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.00.57:987][551]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.00.57:990][551]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.00.58:059][551]LogAudioMixer: Display: Using Audio Hardware Device Cyfrowe urządzenie audio (HDMI) (High Definition Audio Device)
[2023.02.03-19.00.58:060][551]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.00.58:060][551]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.00.58:060][551]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.00.58:060][551]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.02.03-19.00.58:060][551]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.02.03-19.00.58:063][551]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.02.03-19.00.58:063][551]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.02.03-19.00.58:063][551]LogInit: FAudioDevice initialized.
[2023.02.03-19.00.58:063][551]LogAudio: Display: Audio Device (ID: 49) registered with world 'Backrooms'.
[2023.02.03-19.00.58:066][551]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-19.00.58:083][551]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-20.00.58
[2023.02.03-19.00.58:085][551]LogWorld: Bringing up level for play took: 0.018371
[2023.02.03-19.00.58:088][551]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.02.03-19.00.58:091][551]PIE: Server logged in
[2023.02.03-19.00.58:092][551]PIE: Play in editor total start time 0,236 seconds.
[2023.02.03-19.01.06:909][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.01.06:909][882]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-19.01.06:910][882]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.01.06:911][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.01.06:922][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.01.06:930][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.01.06:984][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.01.06:984][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.03-19.01.06:986][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.03-19.01.06:998][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.03-19.01.07:058][883]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.02.03-19.01.34:129][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.01.34:182][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Tasks/CatchesPlayer" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset" SILENT=true
[2023.02.03-19.01.34:189][924]LogSavePackage: Moving output files for package: /Game/AI/Monster/Tasks/CatchesPlayer
[2023.02.03-19.01.34:190][924]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/CatchesPlayerCA8457734B5FCB67E97192A33CA20D94.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset'
[2023.02.03-19.01.34:201][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 11.7 sec)
[2023.02.03-19.01.34:209][924]AssetCheck: New page: Asset Save: CatchesPlayer
[2023.02.03-19.01.34:209][924]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Tasks/CatchesPlayer.CatchesPlayer
[2023.02.03-19.01.34:609][955]BlueprintLog: New page: Compile CatchesPlayer
[2023.02.03-19.01.34:685][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.03-19.01.36:639][127]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.01.36:649][127]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.01.36:649][127]PIE: New page: PIE session: Backrooms (3 lut 2023, 21:01:36)
[2023.02.03-19.01.36:671][127]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-19.01.36:705][127]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033838s)
[2023.02.03-19.01.36:705][127]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.033877s)
[2023.02.03-19.01.36:705][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.01.36:706][127]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-19.01.36:707][127]LogPlayLevel: PIE: World Init took: (0.001305s)
[2023.02.03-19.01.36:761][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.03-19.01.36:764][127]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.02.03-19.01.36:765][127]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.01.36:765][127]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.01.36:765][127]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.01.36:765][127]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.01.36:765][127]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-19.01.36:765][127]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.01.36:765][127]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-19.01.36:765][127]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.01.36:765][127]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.01.36:765][127]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.01.36:765][127]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.01.36:768][127]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.01.36:833][127]LogAudioMixer: Display: Using Audio Hardware Device Cyfrowe urządzenie audio (HDMI) (High Definition Audio Device)
[2023.02.03-19.01.36:833][127]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.01.36:833][127]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.01.36:833][127]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.01.36:834][127]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.02.03-19.01.36:834][127]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.02.03-19.01.36:837][127]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.02.03-19.01.36:837][127]LogInit: FAudioDevice initialized.
[2023.02.03-19.01.36:837][127]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.02.03-19.01.36:837][127]LogAudio: Display: Audio Device (ID: 50) registered with world 'Backrooms'.
[2023.02.03-19.01.36:839][127]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-19.01.36:857][127]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-20.01.36
[2023.02.03-19.01.36:858][127]LogWorld: Bringing up level for play took: 0.018341
[2023.02.03-19.01.36:861][127]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.02.03-19.01.36:865][127]PIE: Server logged in
[2023.02.03-19.01.36:866][127]PIE: Play in editor total start time 0,22 seconds.
[2023.02.03-19.01.44:722][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.01.44:722][420]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-19.01.44:723][420]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.01.44:725][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.01.44:740][420]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.01.44:747][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.01.44:802][420]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-19.01.44:802][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.03-19.01.44:804][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
