Log file open, 02/04/23 00:29:50
[2023.02.04-02.26.15:101][171]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-02.26.15:101][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.04-02.26.15:103][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.04-02.26.15:108][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-02.26.15:115][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.04-02.26.15:148][172]LogPlayLevel: Display: Destroying online subsystem :Context_114
[2023.02.04-02.26.26:354][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.04-02.26.26:463][740]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Backrooms.Backrooms
[2023.02.04-02.26.26:463][740]Cmd: MAP LOAD FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Backrooms.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.04-02.26.26:463][740]LightingResults: New page: Lighting Build
[2023.02.04-02.26.26:463][740]LoadErrors: New page: Loading map: Backrooms.umap
[2023.02.04-02.26.26:466][740]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.26.26:466][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.26.26:466][740]MapCheck: New page: Map Check
[2023.02.04-02.26.26:466][740]LightingResults: New page: Lighting Build
[2023.02.04-02.26.26:544][740]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-02.26.26:549][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.04-02.26.26:556][740]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.26.26:558][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.26.26:636][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.04-02.26.26:720][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.04-02.26.26:758][740]LogAudio: Display: Audio Device (ID: 1) registered with world 'Backrooms'.
[2023.02.04-02.26.26:759][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-02.26.26:759][740]LogAIModule: Creating AISystem for world Backrooms
[2023.02.04-02.26.26:970][740]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-02.26.27:070][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.04-02.26.27:082][740]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-02.26.27:082][740]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,222ms to complete.
[2023.02.04-02.26.27:083][740]LogFileHelpers: Loading map 'Backrooms' took 0.619
[2023.02.04-02.26.28:227][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-02.26.28:242][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-02.26.28:243][791]PIE: New page: PIE session: Backrooms (4 lut 2023, 04:26:28)
[2023.02.04-02.26.28:243][791]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.04-02.26.28:276][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033834s)
[2023.02.04-02.26.28:277][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.033872s)
[2023.02.04-02.26.28:277][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-02.26.28:277][791]LogAIModule: Creating AISystem for world Backrooms
[2023.02.04-02.26.28:278][791]LogPlayLevel: PIE: World Init took: (0.001170s)
[2023.02.04-02.26.28:351][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.04-02.26.28:354][791]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.02.04-02.26.28:354][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-02.26.28:354][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-02.26.28:354][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-02.26.28:354][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-02.26.28:355][791]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-02.26.28:355][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-02.26.28:355][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-02.26.28:355][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-02.26.28:355][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-02.26.28:355][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-02.26.28:355][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-02.26.28:358][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-02.26.28:414][791]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.04-02.26.28:414][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-02.26.28:414][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-02.26.28:414][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-02.26.28:416][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.02.04-02.26.28:416][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.02.04-02.26.28:418][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.02.04-02.26.28:418][791]LogInit: FAudioDevice initialized.
[2023.02.04-02.26.28:418][791]LogAudio: Display: Audio Device (ID: 63) registered with world 'Backrooms'.
[2023.02.04-02.26.28:418][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.02.04-02.26.28:420][791]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-02.26.28:437][791]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-03.26.28
[2023.02.04-02.26.28:438][791]LogWorld: Bringing up level for play took: 0.017599
[2023.02.04-02.26.28:441][791]LogOnline: OSS: Created online subsystem instance for: :Context_115
[2023.02.04-02.26.28:445][791]PIE: Server logged in
[2023.02.04-02.26.28:446][791]PIE: Play in editor total start time 0,203 seconds.
[2023.02.04-02.26.29:762][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-02.26.29:762][824]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.04-02.26.29:763][824]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.26.29:766][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.26.29:778][824]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-02.26.29:790][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.26.29:866][824]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-02.26.29:866][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.02.04-02.26.29:868][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.02.04-02.26.29:873][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-02.26.29:882][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.04-02.26.29:935][825]LogPlayLevel: Display: Destroying online subsystem :Context_115
[2023.02.04-02.26.37:175][ 64]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-02.26.37:175][ 64]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-02.26.55:281][454]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-02.26.55:353][454]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/FirstPerson/Blueprints/UI.uasset" SILENT=true
[2023.02.04-02.26.55:363][454]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI
[2023.02.04-02.26.55:364][454]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/UI16B1C05B4ACC02783D5B92884873A70B.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/FirstPerson/Blueprints/UI.uasset'
[2023.02.04-02.26.55:381][454]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 23.4 sec)
[2023.02.04-02.26.55:388][454]AssetCheck: New page: Asset Save: UI
[2023.02.04-02.26.55:388][454]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/UI.UI
[2023.02.04-02.26.55:797][467]BlueprintLog: New page: Compile UI
[2023.02.04-02.26.55:968][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.04-02.27.03:410][694]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-02.27.03:410][694]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-02.27.22:496][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-02.27.22:581][253]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.04-02.27.22:582][253]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/BP_FirstPersonCharacter32F57DEB4544F40F6030B08396A9B814.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.04-02.27.22:597][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 23.5 sec)
[2023.02.04-02.27.22:605][253]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.04-02.27.22:605][253]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.04-02.27.41:222][817]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-02.27.41:238][817]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-02.27.41:238][817]PIE: New page: PIE session: Backrooms (4 lut 2023, 04:27:41)
[2023.02.04-02.27.41:239][817]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.04-02.27.41:274][817]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035506s)
[2023.02.04-02.27.41:274][817]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.035548s)
[2023.02.04-02.27.41:274][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-02.27.41:275][817]LogAIModule: Creating AISystem for world Backrooms
[2023.02.04-02.27.41:275][817]LogPlayLevel: PIE: World Init took: (0.001321s)
[2023.02.04-02.27.41:352][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.04-02.27.41:356][817]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.02.04-02.27.41:356][817]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-02.27.41:356][817]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-02.27.41:356][817]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-02.27.41:356][817]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-02.27.41:356][817]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-02.27.41:356][817]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-02.27.41:356][817]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-02.27.41:356][817]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-02.27.41:357][817]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-02.27.41:357][817]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-02.27.41:357][817]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-02.27.41:359][817]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-02.27.41:416][817]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.04-02.27.41:416][817]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-02.27.41:416][817]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-02.27.41:416][817]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-02.27.41:417][817]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.02.04-02.27.41:417][817]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.02.04-02.27.41:419][817]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.02.04-02.27.41:419][817]LogInit: FAudioDevice initialized.
[2023.02.04-02.27.41:419][817]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.02.04-02.27.41:419][817]LogAudio: Display: Audio Device (ID: 64) registered with world 'Backrooms'.
[2023.02.04-02.27.41:423][817]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-02.27.41:441][817]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-03.27.41
[2023.02.04-02.27.41:442][817]LogWorld: Bringing up level for play took: 0.019234
[2023.02.04-02.27.41:445][817]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2023.02.04-02.27.41:449][817]PIE: Server logged in
[2023.02.04-02.27.41:449][817]PIE: Play in editor total start time 0,211 seconds.
[2023.02.04-02.27.42:762][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-02.27.42:762][851]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.04-02.27.42:764][851]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.27.42:767][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.27.42:793][851]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-02.27.42:807][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.27.42:881][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-02.27.42:883][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.02.04-02.27.42:885][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.02.04-02.27.42:897][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.04-02.27.42:941][852]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2023.02.04-02.27.47:610][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.04-02.27.47:687][ 56]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Menu/MenuLevel.MenuLevel
[2023.02.04-02.27.47:687][ 56]Cmd: MAP LOAD FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.04-02.27.47:688][ 56]LightingResults: New page: Lighting Build
[2023.02.04-02.27.47:688][ 56]LoadErrors: New page: Loading map: MenuLevel.umap
[2023.02.04-02.27.47:733][ 56]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.27.47:733][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.27.47:734][ 56]MapCheck: New page: Map Check
[2023.02.04-02.27.47:734][ 56]LightingResults: New page: Lighting Build
[2023.02.04-02.27.47:806][ 56]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-02.27.47:815][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.04-02.27.47:824][ 56]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.27.47:824][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.27.47:904][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.04-02.27.47:995][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.04-02.27.48:009][ 56]LogAudio: Display: Audio Device (ID: 1) registered with world 'MenuLevel'.
[2023.02.04-02.27.48:009][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-02.27.48:010][ 56]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.04-02.27.48:036][ 56]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-02.27.48:112][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.04-02.27.48:128][ 56]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-02.27.48:128][ 56]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,129ms to complete.
[2023.02.04-02.27.48:128][ 56]LogFileHelpers: Loading map 'MenuLevel' took 0.441
[2023.02.04-02.27.49:032][ 92]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-02.27.49:048][ 92]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-02.27.49:048][ 92]PIE: New page: PIE session: MenuLevel (4 lut 2023, 04:27:49)
[2023.02.04-02.27.49:048][ 92]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-02.27.49:049][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001516s)
[2023.02.04-02.27.49:049][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.001549s)
[2023.02.04-02.27.49:049][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-02.27.49:050][ 92]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.04-02.27.49:050][ 92]LogPlayLevel: PIE: World Init took: (0.001049s)
[2023.02.04-02.27.49:124][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.04-02.27.49:128][ 92]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.02.04-02.27.49:128][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-02.27.49:128][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-02.27.49:128][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-02.27.49:128][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-02.27.49:128][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-02.27.49:129][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-02.27.49:129][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-02.27.49:129][ 92]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-02.27.49:129][ 92]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-02.27.49:129][ 92]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-02.27.49:129][ 92]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-02.27.49:132][ 92]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-02.27.49:188][ 92]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.04-02.27.49:188][ 92]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-02.27.49:188][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-02.27.49:188][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-02.27.49:189][ 92]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.02.04-02.27.49:189][ 92]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.02.04-02.27.49:191][ 92]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.02.04-02.27.49:191][ 92]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.02.04-02.27.49:191][ 92]LogInit: FAudioDevice initialized.
[2023.02.04-02.27.49:191][ 92]LogAudio: Display: Audio Device (ID: 65) registered with world 'MenuLevel'.
[2023.02.04-02.27.49:194][ 92]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-02.27.49:194][ 92]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-03.27.49
[2023.02.04-02.27.49:195][ 92]LogWorld: Bringing up level for play took: 0.000405
[2023.02.04-02.27.49:197][ 92]LogOnline: OSS: Created online subsystem instance for: :Context_117
[2023.02.04-02.27.49:200][ 92]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-02.27.49:200][ 92]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-02.27.49:200][ 92]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-02.27.49:200][ 92]PIE: Server logged in
[2023.02.04-02.27.49:201][ 92]PIE: Play in editor total start time 0,153 seconds.
[2023.02.04-02.27.51:846][171]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-02.27.51:846][171]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-02.27.51:849][171]LogNet: Browse: /Game/Backrooms
[2023.02.04-02.27.51:849][171]LogLoad: LoadMap: /Game/Backrooms
[2023.02.04-02.27.51:849][171]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-02.27.51:850][171]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.27.51:850][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.27.51:959][171]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-02.27.51:962][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.04-02.27.52:023][171]LogAudio: Display: Audio Device (ID: 65) registered with world 'Backrooms'.
[2023.02.04-02.27.52:023][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-02.27.52:023][171]LogAIModule: Creating AISystem for world Backrooms
[2023.02.04-02.27.52:024][171]LogPlayLevel: PIE: World Init took: (0.001212s)
[2023.02.04-02.27.52:024][171]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-02.27.52:060][171]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-03.27.52
[2023.02.04-02.27.52:061][171]LogWorld: Bringing up level for play took: 0.019275
[2023.02.04-02.27.52:064][171]LogLoad: Took 0.215815 seconds to LoadMap(/Game/Backrooms)
[2023.02.04-02.27.54:685][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-02.27.54:685][242]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.04-02.27.54:685][242]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.27.54:688][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.27.54:727][242]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-02.27.54:740][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.27.54:817][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-02.27.54:820][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.04-02.27.54:822][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.04-02.27.54:834][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.04-02.27.54:871][243]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2023.02.04-02.27.56:449][332]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.02.04-02.28.29:428][  7]LogAutomationController: Ignoring very large delta of 3.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-02.28.29:601][ 10]LogShaderCompilers: Display: ================================================
[2023.02.04-02.28.29:602][ 10]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-02.28.29:602][ 10]LogShaderCompilers: Display: Total job queries 59, among them cache hits 5 (8.47%)
[2023.02.04-02.28.29:602][ 10]LogShaderCompilers: Display: Tracking 54 distinct input hashes that result in 37 distinct outputs (68.52%)
[2023.02.04-02.28.29:602][ 10]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.02%
[2023.02.04-02.28.29:602][ 10]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-02.28.29:602][ 10]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-02.28.29:602][ 10]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-02.28.29:602][ 10]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-02.28.29:602][ 10]LogShaderCompilers: Display: ================================================
[2023.02.04-02.28.48:329][480]LogSlate: Window 'Project Settings' being destroyed
[2023.02.04-02.28.48:361][480]LogSlate: Window 'Project Settings' being destroyed
[2023.02.04-02.29.05:524][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-02.29.05:618][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.04-02.29.05:677][826]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
