Log file open, 01/24/23 20:36:21
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:370][962]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.24.37:487][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/ConcertAssets.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/ConcertAssets', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:487][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/DesktopPresence.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/DesktopPresence', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:487][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/HeadMaterial.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/HeadMaterial', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:487][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/HeadMesh.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/HeadMesh', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:487][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/Mannequin__normals.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/Mannequin__normals', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:487][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/MonitorMesh.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/MonitorMesh', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:487][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_CameraFacing-scaling.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_CameraFacing-scaling', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:487][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_CameraFacing.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_CameraFacing', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:487][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_CameraFacingText.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_CameraFacingText', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:487][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_ConcertClientPresence-Desktop.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_ConcertClientPresence-Desktop', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:488][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_ConcertClientPresence.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_ConcertClientPresence', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:488][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_ConePresence.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_ConePresence', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:488][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_Head_Body.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_Head_Body', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:488][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_Head_Desktop.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_Head_Desktop', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:488][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_MonitorScreen.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/M_MonitorScreen', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:488][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/SM_GenericHMD.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/SM_GenericHMD', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:488][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/SM_Hand-Lft-Mesh.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/SM_Hand-Lft-Mesh', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:488][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/SM_PresenceCone.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/SM_PresenceCone', but the path contains illegal characters '.:'
[2023.01.24-20.24.37:488][962]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/VRPresence.uasset'. Attempt result was 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/VRPresence', but the path contains illegal characters '.:'
[2023.01.24-20.24.42:410][962]LogSlate: Window 'Submit Files' being destroyed
[2023.01.24-20.24.42:737][962]LogSourceControl: commit successful: [main 4c9ff2b] dupa
[2023.01.24-20.24.42:796][962]SourceControl: [main 4c9ff2b] dupa
[2023.01.24-20.24.42:796][962]SourceControl:  1 file changed, 0 insertions(+), 0 deletions(-)
[2023.01.24-20.24.42:796][962]SourceControl:  create mode 100644 Gierka/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/7O/KNW0Z1QCBWMY02A1VXWB7O.uasset
[2023.01.24-20.24.42:808][962]SourceControl: Commited [main 4c9ff2b] dupa.
[2023.01.24-20.24.42:831][963]LogAutomationController: Ignoring very large delta of 5.47 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.24-20.24.51:793][621]LogSlate: Window 'Source Control Login' being destroyed
[2023.01.24-20.25.26:287][378]SourceControl: Error: Operation 'UpdateChangelistsStatus' not supported by source control provider 'Git'
[2023.01.24-20.25.26:384][378]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.01.24-20.25.26:408][378]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.01.24-20.25.26:430][378]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.01.24-20.25.26:453][378]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.01.24-20.25.26:475][378]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.01.24-20.25.26:497][378]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.01.24-20.25.26:519][378]SourceControl: Error: fatal: Invalid path 'K:/GitHubRepos': No such file or directory
[2023.01.24-20.25.26:519][378]SourceControl: Error: fatal: Invalid path 'K:/GitHubRepos': No such file or directory
[2023.01.24-20.25.30:949][689]LogSlate: Window 'View Changelists' being destroyed
[2023.01.24-20.25.30:953][689]LogSlate: Window 'View Changelists' being destroyed
[2023.01.24-20.25.39:345][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.24-20.25.39:352][530]LogStall: Shutdown...
[2023.01.24-20.25.39:359][530]LogStall: Shutdown complete.
[2023.01.24-20.25.39:383][530]LogSlate: Window 'Gierka - Unreal Editor' being destroyed
[2023.01.24-20.25.39:448][531]Cmd: QUIT_EDITOR
[2023.01.24-20.25.39:448][531]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.24-20.25.39:456][531]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.24-20.25.39:456][531]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.24-20.25.39:457][531]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.24-20.25.39:461][531]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-20.25.39:462][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-20.25.39:464][531]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.24-20.25.39:473][531]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.24-20.25.39:475][531]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.24-20.25.39:654][531]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.24-20.25.39:654][531]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.24-20.25.39:654][531]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.01.24-20.25.39:658][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.24-20.25.39:660][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.24-20.25.39:673][531]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.24-20.25.39:682][531]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.24-20.25.39:682][531]LogExit: Preparing to exit.
[2023.01.24-20.25.39:732][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.24-20.25.40:265][531]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.24-20.25.40:265][531]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.24-20.25.40:329][531]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.24-20.25.40:339][531]LogExit: Editor shut down
[2023.01.24-20.25.40:341][531]LogExit: Transaction tracking system shut down
[2023.01.24-20.25.40:558][531]LogExit: Object subsystem successfully closed.
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: ================================================
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Total job queries 3665, among them cache hits 10 (0.27%)
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Tracking 3655 distinct input hashes that result in 2612 distinct outputs (71.46%)
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: RAM used: 25.49 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.11%
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Shaders Compiled: 3655
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Jobs assigned 3655, completed 3655 (100.00%)
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Average time worker was idle: 0.11 s
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Time job spent in pending queue: average 871.97 s, longest 1700.13 s
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Job execution time: average 24.33 s, max 72.47 s
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Job life time (pending + execution): average 896.30 s, max 1772.61
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1867.55 s
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 10.00 jobs/batch
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Average processing rate: 1.96 jobs/sec
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Total thread time: 0.00 s
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Total thread preprocess time: 98.46 s
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Effective parallelization: 0.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display:                                  FScreenProbeCompactTracesCS (compiled    2 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display:                    TSlateElementPSLineSegmentfalsetruefalseA (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display:         FLumenSceneDirectLightingTraceDistanceFieldShadowsCS (compiled   30 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display:                                   FReflectionTraceMeshSDFsCS (compiled   32 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.25.40:564][531]LogShaderCompilers: Display:                                    FDistanceFieldShadowingCS (compiled  144 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.25.40:565][531]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-20.25.40:565][531]LogShaderCompilers: Display:                      TSlateElementPSRoundedBoxtruetruefalseA - -nan(ind)% of total time (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.25.40:565][531]LogShaderCompilers: Display:                    TSlateElementPSLineSegmentfalsetruefalseA - -nan(ind)% of total time (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.25.40:565][531]LogShaderCompilers: Display:         FLumenSceneDirectLightingTraceDistanceFieldShadowsCS - -nan(ind)% of total time (compiled   30 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.25.40:565][531]LogShaderCompilers: Display:                                   FReflectionTraceMeshSDFsCS - -nan(ind)% of total time (compiled   32 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.25.40:565][531]LogShaderCompilers: Display:                                    FDistanceFieldShadowingCS - -nan(ind)% of total time (compiled  144 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.25.40:565][531]LogShaderCompilers: Display: ================================================
[2023.01.24-20.25.40:573][531]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.24-20.25.40:624][531]LogVirtualization: UE::Virtualization was shutdown
[2023.01.24-20.25.40:741][531]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.24-20.25.40:741][531]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.24-20.25.40:741][531]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.24-20.25.40:742][531]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.24-20.25.40:742][531]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.24-20.25.40:742][531]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.24-20.25.40:742][531]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.24-20.25.40:742][531]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.24-20.25.40:742][531]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.24-20.25.40:743][531]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.24-20.25.40:743][531]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.24-20.25.40:743][531]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.01.24-20.25.40:743][531]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.01.24-20.25.40:743][531]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
