Log file open, 01/24/23 21:31:13
[2023.01.24-20.32.45:354][841]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/08CB7E2944CA31E313A21BFA361B723E4' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/0/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.01.24-20.32.45:354][841]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/1C21C92E54E31C7BB5ACD3B973DC40395' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/1/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.01.24-20.32.45:355][841]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/39E1563CA4330E6889F7335A914A5F417' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/3/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.01.24-20.32.45:355][841]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/2C20F9750490401D701A34C9AF50E6BA9' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/2/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.01.24-20.32.45:855][885]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/08CB7E2944CA31E313A21BFA361B723E4' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/0/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.01.24-20.32.45:855][885]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/1C21C92E54E31C7BB5ACD3B973DC40395' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/1/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.01.24-20.32.45:856][885]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/39E1563CA4330E6889F7335A914A5F417' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/3/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.01.24-20.32.45:856][885]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/2C20F9750490401D701A34C9AF50E6BA9' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/2/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.01.24-20.32.46:355][945]LogFileManager: Error: Error moving file 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/08CB7E2944CA31E313A21BFA361B723E4' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/0/WorkerInputOnly.in'.
[2023.01.24-20.32.46:355][945]LogFileManager: Error: Error moving file 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/1C21C92E54E31C7BB5ACD3B973DC40395' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/1/WorkerInputOnly.in'.
[2023.01.24-20.32.46:355][945]LogShaderCompilers: Error: Could not rename the shader compiler transfer filename to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/1/WorkerInputOnly.in' from 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/1C21C92E54E31C7BB5ACD3B973DC40395' (Free Disk Space: 0).
[2023.01.24-20.32.46:355][945]LogShaderCompilers: Error: Could not rename the shader compiler transfer filename to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/0/WorkerInputOnly.in' from 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/08CB7E2944CA31E313A21BFA361B723E4' (Free Disk Space: 0).
[2023.01.24-20.32.46:356][945]LogFileManager: Error: Error moving file 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/39E1563CA4330E6889F7335A914A5F417' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/3/WorkerInputOnly.in'.
[2023.01.24-20.32.46:356][945]LogFileManager: Error: Error moving file 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/2C20F9750490401D701A34C9AF50E6BA9' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/2/WorkerInputOnly.in'.
[2023.01.24-20.32.46:356][945]LogShaderCompilers: Error: Could not rename the shader compiler transfer filename to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/3/WorkerInputOnly.in' from 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/39E1563CA4330E6889F7335A914A5F417' (Free Disk Space: 0).
[2023.01.24-20.32.46:356][945]LogShaderCompilers: Error: Could not rename the shader compiler transfer filename to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/2/WorkerInputOnly.in' from 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/F77E2AFC4B8AF9B50FDE3EA7152A6DF1/2C20F9750490401D701A34C9AF50E6BA9' (Free Disk Space: 0).
[2023.01.24-20.33.06:644][143]LogShaderCompilers: Error: ShaderCompileWorker terminated unexpectedly!  Falling back to directly compiling which will be very slow.  Thread 1.
[2023.01.24-20.33.06:644][143]LogShaderCompilers: Error: SCW 1 Queued Jobs, Unknown number of processed jobs!
[2023.01.24-20.33.06:644][143]LogShaderCompilers: Error: Job 0 [Single] FloorPlaneMaterial/Default/FLocalVertexFactory/FLumenCardVS/0:/Engine/Private/Lumen/LumenCardVertexShader.usf VF 'FLocalVertexFactory' Type 'FLumenCardVS' '/Engine/Private/Lumen/LumenCardVertexShader.usf' Entry 'Main' Permutation 0 
[2023.01.24-20.33.15:446][546]LogDerivedDataCache: C:/Users/Grzegorz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.138 and deleted 0 files with total size 0 MiB. Scanned 1423 files in 1420 folders with total size 29 MiB.
[2023.01.24-20.34.58:030][341]LogShaderCompilers: Display: ================================================
[2023.01.24-20.34.58:030][341]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-20.34.58:030][341]LogShaderCompilers: Display: Total job queries 123, among them cache hits 12 (9.76%)
[2023.01.24-20.34.58:030][341]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 92 distinct outputs (82.88%)
[2023.01.24-20.34.58:030][341]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.24-20.34.58:030][341]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-20.34.58:030][341]LogShaderCompilers: Display: Shaders Compiled: 111
[2023.01.24-20.34.58:030][341]LogShaderCompilers: Display: Jobs assigned 111, completed 111 (100.00%)
[2023.01.24-20.34.58:030][341]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.24-20.34.58:030][341]LogShaderCompilers: Display: Time job spent in pending queue: average 107.69 s, longest 152.61 s
[2023.01.24-20.34.58:030][341]LogShaderCompilers: Display: Job execution time: average 23.22 s, max 49.94 s
[2023.01.24-20.34.58:030][341]LogShaderCompilers: Display: Job life time (pending + execution): average 130.92 s, max 184.95
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 186.68 s
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display: Average processing rate: 0.59 jobs/sec
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display: Total thread time: 0.00 s
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display: Total thread preprocess time: 8.56 s
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display: Effective parallelization: 0.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    9 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - -nan(ind)% of total time (compiled   13 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - -nan(ind)% of total time (compiled   13 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display:                                                 FLumenCardVS - -nan(ind)% of total time (compiled    9 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display:                                          FLumenCardPS<false> - -nan(ind)% of total time (compiled    9 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - -nan(ind)% of total time (compiled    2 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.34.58:031][341]LogShaderCompilers: Display: ================================================
[2023.01.24-20.35.16:409][581]Cmd: ACTOR SELECT ALL
[2023.01.24-20.35.18:684][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.24-20.35.18:688][704]LogStall: Shutdown...
[2023.01.24-20.35.18:694][704]LogStall: Shutdown complete.
[2023.01.24-20.35.18:722][704]LogSlate: Window 'Gierka - Unreal Editor' being destroyed
[2023.01.24-20.35.18:796][705]Cmd: QUIT_EDITOR
[2023.01.24-20.35.18:797][705]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.24-20.35.18:801][705]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.24-20.35.18:801][705]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.24-20.35.18:801][705]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.24-20.35.18:802][705]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-20.35.18:802][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-20.35.18:803][705]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.24-20.35.18:803][705]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.24-20.35.18:804][705]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.24-20.35.18:964][705]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.24-20.35.18:964][705]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.24-20.35.18:964][705]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.01.24-20.35.18:964][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.24-20.35.18:967][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.24-20.35.18:976][705]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.24-20.35.18:980][705]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.24-20.35.18:980][705]LogExit: Preparing to exit.
[2023.01.24-20.35.19:001][705]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.24-20.35.19:792][705]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.24-20.35.19:792][705]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.24-20.35.19:792][705]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.24-20.35.19:815][705]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.24-20.35.19:824][705]LogExit: Editor shut down
[2023.01.24-20.35.19:825][705]LogExit: Transaction tracking system shut down
[2023.01.24-20.35.19:881][705]LogExit: Object subsystem successfully closed.
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: ================================================
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Total job queries 127, among them cache hits 12 (9.45%)
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 92 distinct outputs (82.88%)
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Shaders Compiled: 111
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Jobs assigned 115, completed 111 (96.52%)
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Average time worker was idle: 1.32 s
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Time job spent in pending queue: average 103.95 s, longest 152.61 s
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Job execution time: average 23.22 s, max 49.94 s
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Job life time (pending + execution): average 130.92 s, max 184.95
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 186.68 s
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Average processing rate: 0.59 jobs/sec
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Total thread time: 0.00 s
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Total thread preprocess time: 8.56 s
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Effective parallelization: 0.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    9 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - -nan(ind)% of total time (compiled   13 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - -nan(ind)% of total time (compiled   13 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display:                                                 FLumenCardVS - -nan(ind)% of total time (compiled    9 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display:                                          FLumenCardPS<false> - -nan(ind)% of total time (compiled    9 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - -nan(ind)% of total time (compiled    2 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.35.19:887][705]LogShaderCompilers: Display: ================================================
[2023.01.24-20.35.20:371][705]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.24-20.35.20:396][705]LogVirtualization: UE::Virtualization was shutdown
[2023.01.24-20.35.20:431][705]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.24-20.35.20:431][705]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.24-20.35.20:431][705]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module SmartSnapping (961)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.24-20.35.20:432][705]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.24-20.35.20:719][705]MemoryProfiler: Shutdown
[2023.01.24-20.35.20:719][705]NetworkingProfiler: Shutdown
[2023.01.24-20.35.20:719][705]LoadingProfiler: Shutdown
[2023.01.24-20.35.20:719][705]TimingProfiler: Shutdown
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.24-20.35.20:719][705]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
