Log file open, 02/03/23 21:59:10
[2023.02.03-21.00.15:794][143]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.03-21.00.15:796][143]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-21.00.15:797][143]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-21.00.15:797][143]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-21.00.15:797][143]PIE: Server logged in
[2023.02.03-21.00.15:797][143]PIE: Play in editor total start time 0,092 seconds.
[2023.02.03-21.00.17:539][323]LogNet: Browse: /Game/Menu/MenuLevel
[2023.02.03-21.00.17:539][323]LogLoad: LoadMap: /Game/Menu/MenuLevel
[2023.02.03-21.00.17:539][323]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-21.00.17:540][323]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.00.17:540][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.00.17:597][323]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-21.00.17:598][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.03-21.00.17:608][323]LogAudio: Display: Audio Device (ID: 3) registered with world 'MenuLevel'.
[2023.02.03-21.00.17:608][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.00.17:608][323]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-21.00.17:609][323]LogPlayLevel: PIE: World Init took: (0.001120s)
[2023.02.03-21.00.17:609][323]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-21.00.17:609][323]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.03-22.00.17
[2023.02.03-21.00.17:610][323]LogWorld: Bringing up level for play took: 0.001065
[2023.02.03-21.00.17:610][323]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-21.00.17:613][323]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-21.00.17:613][323]LogLoad: Took 0.072807 seconds to LoadMap(/Game/Menu/MenuLevel)
[2023.02.03-21.00.26:445][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.00.26:445][293]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-21.00.26:445][293]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.00.26:446][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.00.26:448][293]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-21.00.26:451][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.00.26:463][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.00.26:463][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-21.00.26:465][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-21.00.26:474][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-21.00.26:537][300]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.03-21.00.28:075][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.03-21.00.28:076][481]LogStall: Shutdown...
[2023.02.03-21.00.28:082][481]LogStall: Shutdown complete.
[2023.02.03-21.00.28:119][481]LogSlate: Window 'Gierka - Unreal Editor' being destroyed
[2023.02.03-21.00.28:180][482]Cmd: QUIT_EDITOR
[2023.02.03-21.00.28:181][482]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.03-21.00.28:186][482]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.03-21.00.28:187][482]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.03-21.00.28:187][482]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.03-21.00.28:187][482]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.00.28:187][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.00.28:187][482]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.03-21.00.28:190][482]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.03-21.00.28:915][482]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.03-21.00.28:915][482]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.03-21.00.28:915][482]LogAudio: Display: Audio Device unregistered from world 'onDeathScreen'.
[2023.02.03-21.00.28:915][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-21.00.28:917][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-21.00.28:930][482]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-21.00.28:934][482]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-21.00.28:934][482]LogExit: Preparing to exit.
[2023.02.03-21.00.28:960][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.03-21.00.30:113][482]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.00.30:141][482]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-21.00.30:160][482]LogExit: Editor shut down
[2023.02.03-21.00.30:162][482]LogExit: Transaction tracking system shut down
[2023.02.03-21.00.30:247][482]LogExit: Object subsystem successfully closed.
[2023.02.03-21.00.30:260][482]LogShaderCompilers: Display: ================================================
[2023.02.03-21.00.30:260][482]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-21.00.30:260][482]LogShaderCompilers: Display: Total job queries 38, among them cache hits 11 (28.95%)
[2023.02.03-21.00.30:260][482]LogShaderCompilers: Display: Tracking 27 distinct input hashes that result in 20 distinct outputs (74.07%)
[2023.02.03-21.00.30:260][482]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.01%
[2023.02.03-21.00.30:260][482]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-21.00.30:260][482]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-21.00.30:260][482]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-21.00.30:260][482]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-21.00.30:260][482]LogShaderCompilers: Display: ================================================
[2023.02.03-21.00.30:323][482]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-21.00.30:338][482]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (971)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (969)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module TakesCore (967)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module PlanarCut (965)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module CharacterAI (963)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module IKRigEditor (961)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module ControlRigEditor (959)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module WaveTableEditor (947)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (945)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module GooglePADEditor (943)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (941)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (939)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (937)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (935)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (933)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2023.02.03-21.00.30:360][482]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.02.03-21.00.30:361][482]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.02.03-21.00.30:373][482]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.02.03-21.00.30:373][482]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.02.03-21.00.30:373][482]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.02.03-21.00.30:373][482]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.02.03-21.00.30:373][482]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.02.03-21.00.30:373][482]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.02.03-21.00.30:373][482]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.02.03-21.00.30:373][482]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.02.03-21.00.30:373][482]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.02.03-21.00.30:373][482]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.02.03-21.00.30:373][482]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.02.03-21.00.30:374][482]MemoryProfiler: Shutdown
[2023.02.03-21.00.30:374][482]NetworkingProfiler: Shutdown
[2023.02.03-21.00.30:374][482]LoadingProfiler: Shutdown
[2023.02.03-21.00.30:374][482]TimingProfiler: Shutdown
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.02.03-21.00.30:374][482]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.02.03-21.00.30:375][482]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.02.03-21.00.30:375][482]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.02.03-21.00.30:375][482]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.02.03-21.00.30:375][482]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.02.03-21.00.30:375][482]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.02.03-21.00.30:375][482]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.02.03-21.00.30:375][482]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.02.03-21.00.30:375][482]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.02.03-21.00.30:375][482]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.02.03-21.00.30:375][482]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.02.03-21.00.30:375][482]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2023.02.03-21.00.30:392][482]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2023.02.03-21.00.30:509][482]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2023.02.03-21.00.30:509][482]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2023.02.03-21.00.30:509][482]LogModuleManager: Shutting down and abandoning module MegascansPlugin (705)
[2023.02.03-21.00.30:509][482]LogModuleManager: Shutting down and abandoning module Bridge (703)
[2023.02.03-21.00.30:509][482]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (701)
[2023.02.03-21.00.30:509][482]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.02.03-21.00.30:509][482]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.02.03-21.00.30:509][482]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.02.03-21.00.30:509][482]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.02.03-21.00.30:509][482]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module TakeSequencer (689)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module TakeMovieScene (687)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (685)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module InterchangeTests (683)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (679)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module UVEditorTools (677)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module UVEditor (675)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (673)
[2023.02.03-21.00.30:510][482]LogOpenImageDenoise: OIDN shutting down
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (671)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (669)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (667)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (665)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module MeshLODToolset (663)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module Iris (661)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (659)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (657)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (655)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (653)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (651)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (650)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (648)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (645)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module DataflowNodes (643)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module DataflowEditor (641)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module ChaosNiagara (639)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (637)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (635)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module FractureEditor (633)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (631)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module BackChannel (629)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (627)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module AutomationUtils (625)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (623)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (621)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module UObjectPlugin (619)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (617)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (615)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module PluginUtils (613)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (611)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module GitSourceControl (609)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module DumpGPUServices (607)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (605)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (603)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (601)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module ControlRigSpline (599)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (597)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (595)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (593)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module Paper2DEditor (591)
[2023.02.03-21.00.30:510][482]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (589)
