Log file open, 01/31/23 18:24:49
[2023.01.31-18.07.44:719][466]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-18.07.44:790][466]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Monster" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset" SILENT=true
[2023.01.31-18.07.44:804][466]LogSavePackage: Moving output files for package: /Game/AI/Monster/Monster
[2023.01.31-18.07.44:805][466]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterA08FE2B64FF1B34635191C91149D9BA5.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset'
[2023.01.31-18.07.44:816][466]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 7.60 sec)
[2023.01.31-18.07.44:823][466]AssetCheck: New page: Asset Save: Monster
[2023.01.31-18.07.44:823][466]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Monster.Monster
[2023.01.31-18.07.47:248][590]BlueprintLog: New page: Compile Monster
[2023.01.31-18.07.47:268][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_0, they are designed to work with AAIControllers!
[2023.01.31-18.07.47:268][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_0, they are designed to work with AAIControllers!
[2023.01.31-18.07.47:269][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_15, they are designed to work with AAIControllers!
[2023.01.31-18.07.47:333][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.31-18.07.47:339][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_0, they are designed to work with AAIControllers!
[2023.01.31-18.07.47:339][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_0, they are designed to work with AAIControllers!
[2023.01.31-18.07.47:341][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_0, they are designed to work with AAIControllers!
[2023.01.31-18.07.47:342][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_0, they are designed to work with AAIControllers!
[2023.01.31-18.07.47:343][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_15, they are designed to work with AAIControllers!
[2023.01.31-18.07.47:344][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_15, they are designed to work with AAIControllers!
[2023.01.31-18.07.47:345][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_16, they are designed to work with AAIControllers!
[2023.01.31-18.07.47:357][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_0, they are designed to work with AAIControllers!
[2023.01.31-18.07.47:358][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_0, they are designed to work with AAIControllers!
[2023.01.31-18.07.47:359][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_0, they are designed to work with AAIControllers!
[2023.01.31-18.07.47:360][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_0, they are designed to work with AAIControllers!
[2023.01.31-18.07.47:361][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_16, they are designed to work with AAIControllers!
[2023.01.31-18.07.47:361][590]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_16, they are designed to work with AAIControllers!
[2023.01.31-18.07.49:579][786]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-18.07.49:589][786]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-18.07.49:589][786]PIE: New page: PIE session: Backrooms (31 sty 2023, 20:07:49)
[2023.01.31-18.07.49:610][786]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.01.31-18.07.49:644][786]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034140s)
[2023.01.31-18.07.49:644][786]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.034181s)
[2023.01.31-18.07.49:644][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.07.49:645][786]LogAIModule: Creating AISystem for world Backrooms
[2023.01.31-18.07.49:645][786]LogPlayLevel: PIE: World Init took: (0.001166s)
[2023.01.31-18.07.49:689][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.31-18.07.49:691][786]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.31-18.07.49:691][786]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-18.07.49:691][786]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-18.07.49:691][786]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-18.07.49:691][786]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-18.07.49:691][786]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-18.07.49:691][786]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-18.07.49:691][786]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-18.07.49:691][786]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-18.07.49:692][786]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-18.07.49:692][786]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-18.07.49:692][786]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-18.07.49:695][786]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-18.07.49:749][786]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.01.31-18.07.49:749][786]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-18.07.49:749][786]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-18.07.49:750][786]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-18.07.49:751][786]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.31-18.07.49:751][786]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.31-18.07.49:753][786]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.31-18.07.49:753][786]LogInit: FAudioDevice initialized.
[2023.01.31-18.07.49:753][786]LogAudio: Display: Audio Device (ID: 27) registered with world 'Backrooms'.
[2023.01.31-18.07.49:753][786]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.31-18.07.49:756][786]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-18.07.49:774][786]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Monster_C_1, they are designed to work with AAIControllers!
[2023.01.31-18.07.49:775][786]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.01.31-19.07.49
[2023.01.31-18.07.49:775][786]LogWorld: Bringing up level for play took: 0.019258
[2023.01.31-18.07.49:778][786]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.01.31-18.07.49:782][786]PIE: Server logged in
[2023.01.31-18.07.49:783][786]PIE: Play in editor total start time 0,197 seconds.
[2023.01.31-18.08.13:204][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.08.13:204][991]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.01.31-18.08.13:204][991]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.13:206][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.08.13:217][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-18.08.13:224][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.08.13:270][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-18.08.13:270][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.31-18.08.13:272][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.31-18.08.13:277][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.08.13:283][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.31-18.08.13:341][992]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.01.31-18.08.18:682][319]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-18.08.18:746][319]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Backrooms" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Backrooms.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-18.08.18:801][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.31-18.08.19:005][319]LogSavePackage: Moving output files for package: /Game/Backrooms
[2023.01.31-18.08.19:006][319]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Backrooms7B97A8FF47937A1285E996BDFE9632E8.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Backrooms.umap'
[2023.01.31-18.08.19:039][319]LogFileHelpers: No new changes to save!
[2023.01.31-18.08.19:039][319]LogFileHelpers: Saving map 'Backrooms' took 0.294
[2023.01.31-18.08.19:050][319]LogFileHelpers: InternalPromptForCheckoutAndSave took 367 ms (total: 7.97 sec)
[2023.01.31-18.08.19:059][319]AssetCheck: New page: Asset Save: Backrooms
[2023.01.31-18.08.19:059][319]LogContentValidation: Display: Validating /Script/Engine.World /Game/Backrooms.Backrooms
[2023.01.31-18.08.20:166][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.31-18.08.20:168][381]LogStall: Shutdown...
[2023.01.31-18.08.20:175][381]LogStall: Shutdown complete.
[2023.01.31-18.08.20:207][381]LogSlate: Window 'Monster' being destroyed
[2023.01.31-18.08.20:220][381]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.20:220][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.08.20:424][381]LogSlate: Window 'Gierka - Unreal Editor' being destroyed
[2023.01.31-18.08.20:580][382]Cmd: QUIT_EDITOR
[2023.01.31-18.08.20:580][382]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.31-18.08.20:665][382]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.31-18.08.20:682][382]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.31-18.08.20:695][382]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.31-18.08.20:699][382]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.20:699][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.08.20:751][382]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.31-18.08.20:811][382]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.31-18.08.21:955][382]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.31-18.08.21:955][382]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.31-18.08.21:955][382]LogAudio: Display: Audio Device unregistered from world 'Backrooms'.
[2023.01.31-18.08.21:955][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-18.08.21:958][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-18.08.21:981][382]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.31-18.08.22:027][382]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.31-18.08.22:034][382]LogExit: Preparing to exit.
[2023.01.31-18.08.22:329][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.31-18.08.22:346][382]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:346][382]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:348][382]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:349][382]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:349][382]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:349][382]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:349][382]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:349][382]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:349][382]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:349][382]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:350][382]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:350][382]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:350][382]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:350][382]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:350][382]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:350][382]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:350][382]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:350][382]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.22:350][382]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-18.08.23:438][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:438][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:438][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:438][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:438][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:438][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:438][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:438][382]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.23:440][382]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.23:444][382]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.23:446][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:446][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:446][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:446][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:446][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:446][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:446][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:446][382]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.23:448][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:448][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:448][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:448][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:448][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:448][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:449][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-18.08.23:449][382]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.23:450][382]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.23:452][382]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.23:454][382]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.23:456][382]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.23:459][382]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.23:461][382]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.23:463][382]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.08.23:705][382]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.31-18.08.23:930][382]LogExit: Editor shut down
[2023.01.31-18.08.23:934][382]LogExit: Transaction tracking system shut down
[2023.01.31-18.08.25:524][382]LogExit: Object subsystem successfully closed.
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: ================================================
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Total job queries 192, among them cache hits 28 (14.58%)
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Tracking 162 distinct input hashes that result in 120 distinct outputs (74.07%)
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: RAM used: 0.49 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.08%
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Job execution time: average 24.45 s, max 25.13 s
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Job life time (pending + execution): average 24.51 s, max 25.19
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.19 s
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 10.00 jobs/batch
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Average processing rate: 1.19 jobs/sec
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Total thread time: 62.70 s
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Total thread preprocess time: 3.45 s
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Percentage time preprocessing: 5.51%
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Effective parallelization: 2.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 2.88 sec, max 3.04 sec, min 2.73 sec)
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 2.79 sec, max 2.94 sec, min 2.64 sec)
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 2.55 sec, max 2.77 sec, min 2.33 sec)
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.52 sec, max 2.52 sec, min 2.52 sec)
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 2.49 sec, max 2.62 sec, min 2.36 sec)
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 9.20% of total time (compiled    2 times, average 2.88 sec, max 3.04 sec, min 2.73 sec)
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.90% of total time (compiled    2 times, average 2.79 sec, max 2.94 sec, min 2.64 sec)
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 8.12% of total time (compiled    2 times, average 2.55 sec, max 2.77 sec, min 2.33 sec)
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.94% of total time (compiled    2 times, average 2.49 sec, max 2.62 sec, min 2.36 sec)
[2023.01.31-18.08.25:533][382]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.50% of total time (compiled    2 times, average 2.35 sec, max 2.52 sec, min 2.18 sec)
[2023.01.31-18.08.25:534][382]LogShaderCompilers: Display: ================================================
[2023.01.31-18.08.25:568][382]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.31-18.08.25:618][382]LogVirtualization: UE::Virtualization was shutdown
[2023.01.31-18.08.26:186][382]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1007)
[2023.01.31-18.08.26:186][382]LogModuleManager: Shutting down and abandoning module AnimationEditor (1005)
[2023.01.31-18.08.26:186][382]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.01.31-18.08.26:186][382]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1001)
[2023.01.31-18.08.26:186][382]LogModuleManager: Shutting down and abandoning module SkeletonEditor (999)
[2023.01.31-18.08.26:186][382]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.31-18.08.26:186][382]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.31-18.08.26:186][382]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.31-18.08.26:186][382]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.31-18.08.26:186][382]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.01.31-18.08.26:186][382]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.01.31-18.08.26:186][382]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.01.31-18.08.26:186][382]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.01.31-18.08.26:186][382]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.01.31-18.08.26:187][382]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.01.31-18.08.26:187][382]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.01.31-18.08.26:187][382]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.01.31-18.08.26:187][382]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.01.31-18.08.26:187][382]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2023.01.31-18.08.26:198][382]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2023.01.31-18.08.26:198][382]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2023.01.31-18.08.26:198][382]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.01.31-18.08.26:198][382]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.01.31-18.08.26:198][382]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (961)
[2023.01.31-18.08.26:198][382]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (959)
[2023.01.31-18.08.26:198][382]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (957)
[2023.01.31-18.08.26:198][382]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
[2023.01.31-18.08.26:198][382]LogModuleManager: Shutting down and abandoning module PlanarCut (953)
[2023.01.31-18.08.26:198][382]LogModuleManager: Shutting down and abandoning module CharacterAI (951)
[2023.01.31-18.08.26:198][382]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.01.31-18.08.26:198][382]LogModuleManager: Shutting down and abandoning module IKRigEditor (947)
[2023.01.31-18.08.26:229][382]LogModuleManager: Shutting down and abandoning module ControlRigEditor (945)
[2023.01.31-18.08.26:239][382]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.01.31-18.08.26:239][382]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.01.31-18.08.26:239][382]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.01.31-18.08.26:239][382]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.01.31-18.08.26:239][382]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.01.31-18.08.26:239][382]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.01.31-18.08.26:239][382]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
