Log file open, 02/04/23 00:13:01
[2023.02.03-23.15.27:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.03-23.15.27:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.03-23.15.27:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.03-23.15.27:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.03-23.15.27:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.03-23.15.28:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.03-23.15.28:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.03-23.15.28:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.03-23.15.28:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.03-23.15.28:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.03-23.15.28:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.03-23.15.28:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.03-23.15.29:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.03-23.15.29:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.03-23.15.29:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.03-23.15.29:961][  0]LogDerivedDataCache: C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.847 and deleted 0 files with total size 0 MiB. Scanned 2230 files in 2218 folders with total size 191 MiB.
[2023.02.03-23.15.30:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.03-23.15.30:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.03-23.15.30:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.03-23.15.30:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.03-23.15.30:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.03-23.15.30:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.03-23.15.30:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.03-23.15.30:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.03-23.15.30:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.03-23.15.30:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.03-23.15.30:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.03-23.15.30:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.03-23.15.30:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.03-23.15.30:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.03-23.15.30:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.03-23.15.30:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.03-23.15.30:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.03-23.15.30:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.03-23.15.30:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.03-23.15.30:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.03-23.15.30:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.03-23.15.30:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.03-23.15.30:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.03-23.15.30:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.03-23.15.30:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.03-23.15.30:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.03-23.15.30:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.03-23.15.30:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.03-23.15.30:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.03-23.15.30:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.03-23.15.30:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.03-23.15.30:450][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.03-23.15.31:067][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.15.34:383][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.785484 seconds
[2023.02.03-23.15.34:534][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-23.15.36:481][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.03-23.15.36:481][  0]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/HDRI_Epic_Courtyard_DaylightE81CD75B44DB64FECB8D65A2E3C1D0B9.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.03-23.15.36:625][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.57 sec
[2023.02.03-23.15.36:626][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-23.15.36:761][  0]Cmd: MAP LOAD FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.03-23.15.36:802][  0]LightingResults: New page: Lighting Build
[2023.02.03-23.15.37:142][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.15.37:314][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.15.37:790][  0]MapCheck: New page: Map Check
[2023.02.03-23.15.37:790][  0]LightingResults: New page: Lighting Build
[2023.02.03-23.15.38:659][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.15.39:928][  0]LogUObjectHash: Compacting FUObjectHashTables data took  17.25ms
[2023.02.03-23.15.40:821][  0]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\MenuWidget.uasset: [Compiler] InputAction Event references unknown Action 'Pauza' for  InputAction Pauza
[2023.02.03-23.15.42:000][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MenuLevel'.
[2023.02.03-23.15.42:011][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.15.42:011][  0]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-23.15.42:602][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-23.15.42:742][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.03-23.15.42:775][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-23.15.42:800][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 24,31ms to complete.
[2023.02.03-23.15.42:800][  0]LogFileHelpers: Loading map 'MenuLevel' took 6.159
[2023.02.03-23.15.43:529][  0]LogUnrealEdMisc: Total Editor Startup Time, took 182.284
[2023.02.03-23.15.43:540][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-23.15.43:540][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-23.15.43:540][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.03-23.15.43:540][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.03-23.15.43:548][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.00%
[2023.02.03-23.15.43:556][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-23.15.43:556][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-23.15.43:556][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-23.15.43:556][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-23.15.43:570][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-23.15.45:749][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.15.45:792][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.15.45:801][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.15.45:808][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.15.45:832][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.03-23.15.46:378][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.03-23.15.47:172][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-23.15.47:187][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-23.15.47:258][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-23.15.47:295][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-23.15.47:496][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-23.15.47:506][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-23.15.47:513][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-23.15.47:515][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-23.15.47:517][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-23.15.47:519][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-23.15.48:948][  0]LogSlate: Took 0.023527 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-23.15.49:119][  0]LogSlate: Took 0.025986 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-23.15.49:157][  0]LogSlate: Took 0.015745 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-23.15.49:391][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.03-23.15.53:667][  0]LogStall: Startup...
[2023.02.03-23.15.53:670][  0]LogStall: Startup complete.
[2023.02.03-23.15.53:825][  0]LogLoad: (Engine Initialization) Total time: 192.58 seconds
[2023.02.03-23.15.53:825][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-23.15.54:011][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.03-23.15.54:011][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.03-23.15.55:320][  0]LogAssetRegistry: Asset discovery search completed in 120.6449 seconds
[2023.02.03-23.15.55:492][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000017 seconds (updated 0 objects)
[2023.02.03-23.15.55:623][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-23.15.57:002][  1]LogFileCache: Retrieving MD5 hashes for directory 'K:/GitHubRepos/UnrealProject/Gierka/Content/' took 2.51s
[2023.02.03-23.15.59:491][ 45]LogSlate: Took 0.014422 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-23.16.28:790][513]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [Scalability]
[2023.02.03-23.16.28:790][513]LogConfig: Set CVar [[r.SkeletalMeshLODBias:2]]
[2023.02.03-23.16.28:790][513]LogConfig: Set CVar [[r.ViewDistanceScale:0.4]]
[2023.02.03-23.16.28:790][513]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
[2023.02.03-23.16.28:790][513]LogConfig: Set CVar [[r.FXAA.Quality:0]]
[2023.02.03-23.16.28:790][513]LogConfig: Set CVar [[r.TemporalAA.Quality:0]]
[2023.02.03-23.16.28:790][513]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:0]]
[2023.02.03-23.16.28:790][513]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.02.03-23.16.28:791][513]LogConfig: CVar [[r.TSR.Velocity.HoleFill:0]] deferred - dummy variable created
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [Scalability]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.LightFunctionQuality:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.ShadowQuality:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Shadow.MaxResolution:512]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:512]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.06]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.6]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.DistanceFieldAO:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.CapsuleShadows:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.02.03-23.16.28:791][513]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2023.02.03-23.16.28:791][513]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.02.03-23.16.28:792][513]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
